Round,ID,Bid_P,Bid_Q,Offer_P,Offer_Q,Price,PV,Buy_Q,Sell_Q,Shares,Cash,Dividend,Earnings,Final_earnings,Section 
20,11,17.7,2,17.83,1,17,7,2,0,9,499.17,0.4,77.65,562.17,1
20,12,17,7,17.5,3,17,7,3,0,17,340.69,0.4,105.15,459.69,1
20,13,0,0,0,0,17,7,0,0,0,873.2,0.4,79.38,873.2,1
20,14,0,0,17.75,7,17,7,0,0,7,484.87,0.4,95.62,533.87,1
20,15,18,2,20,5,17,7,2,0,38,125.12,0.4,257.19,391.12,1
20,16,5,2,0,0,17,7,0,0,0,693.81,0.4,63.07,693.81,1
20,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
20,18,0,0,14,2,17,7,0,2,0,734.6,0.4,100.78,734.6,1
1,1,5,2,0,0,6,7,0,0,6,61,1,11,0,2
1,2,5,3,0,0,6,7,0,0,6,61,1,11,0,2
1,3,3,3,10,2,6,7,0,0,6,61,1,11,0,2
1,4,8,2,10,2,6,7,2,0,8,49.8,1,-0.2,0,2
1,5,0.4,10,1,3,6,7,0,3,3,77.8,1,27.8,0,2
1,6,5,5,0,0,6,7,0,0,6,61,1,11,0,2
1,7,0.5,5,1,1,6,7,0,1,5,66.6,1,16.6,0,2
1,8,4,7,6,3,6,7,0,0,6,61,1,11,0,2
1,9,5,6,7,4,6,7,0,0,6,61,1,11,0,2
1,10,*.**,*,*.**,*,6,7,0,0,6,61,1,11,0,2
1,11,2,1,10,2,6,7,0,0,6,61,1,11,0,2
1,12,0.4,3,0,0,6,7,0,0,6,61,1,11,0,2
1,13,*.**,*,*.**,*,6,7,0,0,6,61,1,11,0,2
1,14,5,6,6,3,6,7,0,3,3,77.8,1,27.8,0,2
1,15,0.75,10,2,2,6,7,0,2,4,72.2,1,22.2,0,2
1,16,0,0,9,3,6,7,0,0,6,61,1,11,0,2
1,17,7.25,3,0,0,6,7,3,0,9,44.2,1,-5.8,0,2
1,18,0.4,3,0,0,6,7,0,0,6,61,1,11,0,2
1,19,*.**,*,*.**,*,6,7,0,0,6,61,1,11,0,2
1,20,8,4,0,0,6,7,4,0,10,38.6,1,-11.4,0,2
2,1,6,3,0,0,7,7,0,0,6,69.5,0.4,8.5,0,2
2,2,10,2,0,0,7,7,2,0,8,54.9,0.4,-6.1,0,2
2,3,5,3,8,3,7,7,0,0,6,69.5,0.4,8.5,0,2
2,4,7,3,9,3,7,7,3,0,11,36.08,0.4,-13.72,0,2
2,5,0.4,10,0,0,7,7,0,0,3,86.78,0.4,8.98,0,2
2,6,6,5,0,0,7,7,0,0,6,69.5,0.4,8.5,0,2
2,7,4,4,0,0,7,7,0,0,5,75.26,0.4,8.66,0,2
2,8,7,5,8,1,7,7,5,0,11,33,0.4,-28,0,2
2,9,*.**,*,*.**,*,7,7,0,0,6,69.5,0.4,8.5,0,2
2,10,*.**,*,*.**,*,7,7,0,0,6,69.5,0.4,8.5,0,2
2,11,5,2,8.5,2,7,7,0,0,6,69.5,0.4,8.5,0,2
2,12,3,2,5,2,7,7,0,2,4,84.1,0.4,23.1,0,2
2,13,*.**,*,*.**,*,7,7,0,0,6,69.5,0.4,8.5,0,2
2,14,6,5,7,2,7,7,0,2,1,101.38,0.4,23.58,0,2
2,15,0.75,15,1.5,2,7,7,0,2,2,95.62,0.4,23.42,0,2
2,16,*.**,*,*.**,*,7,7,0,0,6,69.5,0.4,8.5,0,2
2,17,5.5,1,9,1,7,7,0,0,9,52.22,0.4,8.02,0,2
2,18,5,5,8.75,1,7,7,0,0,6,69.5,0.4,8.5,0,2
2,19,1,8,0,0,7,7,0,0,6,69.5,0.4,8.5,0,2
2,20,4,4,6,4,7,7,0,4,6,75.66,0.4,37.06,0,2
3,1,9,4,0,0,7,7,4,0,10,49.65,0.4,-19.85,0,2
3,2,0,0,6,4,7,7,0,4,4,92.79,0.4,37.89,0,2
3,3,3,3,5,3,7,7,0,3,3,100.75,0.4,31.25,0,2
3,4,0,0,8,1,7,7,0,0,11,44.08,0.4,8,0,2
3,5,0.9,5,1,2,7,7,0,2,1,111.25,0.4,24.47,0,2
3,6,10,5,0,0,7,7,5,0,11,42.35,0.4,-27.15,0,2
3,7,6,4,0,0,7,7,0,0,5,84.78,0.4,9.52,0,2
3,8,0,0,8.5,6,7,7,0,0,11,40.7,0.4,7.7,0,2
3,9,6,5,7,3,7,7,0,3,3,100.75,0.4,31.25,0,2
3,10,*.**,*,*.**,*,7,7,0,0,6,78.85,0.4,9.35,0,2
3,11,6,3,7.5,3,7,7,0,0,6,78.85,0.4,9.35,0,2
3,12,5,2,10,1,7,7,0,0,4,94.11,0.4,10.01,0,2
3,13,*.**,*,*.**,*,7,7,0,0,6,78.85,0.4,9.35,0,2
3,14,5,2,0,0,7,7,0,0,1,111.91,0.4,10.53,0,2
3,15,0.75,18,5,2,7,7,0,2,0,120.58,0.4,24.96,0,2
3,16,8,5,0,0,7,7,5,0,11,42.35,0.4,-27.15,0,2
3,17,7,3,0,0,7,7,1,0,10,53.74,0.4,1.52,0,2
3,18,6.75,3,7,1,7,7,0,1,5,86.15,0.4,16.65,0,2
3,19,0,0,10,2,7,7,0,0,6,78.85,0.4,9.35,0,2
3,20,5,5,10,6,7,7,0,0,6,85.62,0.4,9.96,0,2
4,1,6,2,8,2,8,7,0,2,8,75.41,0.4,25.76,0,2
4,2,4,3,8,3,8,7,0,1,3,112.06,0.4,19.27,0,2
4,3,5,5,10,2,8,7,0,0,3,112.02,0.4,11.27,0,2
4,4,7,1,0,0,8,7,0,0,11,52.88,0.4,8.8,0,2
4,5,0.95,2,0,0,8,7,0,0,1,122.77,0.4,11.52,0,2
4,6,12,3,0,0,8,7,3,0,14,25.78,0.4,-16.57,0,2
4,7,6,5,0,0,8,7,0,0,5,95.25,0.4,10.47,0,2
4,8,0,0,8,7,8,7,0,0,11,49.17,0.4,8.47,0,2
4,9,8,3,0,0,8,7,3,0,6,86.82,0.4,-13.93,0,2
4,10,*.**,*,*.**,*,8,7,0,0,6,89.13,0.4,10.28,0,2
4,11,6.5,3,8,3,8,7,0,3,3,114.33,0.4,35.48,0,2
4,12,6,2,0,0,8,7,0,0,4,105.12,0.4,11.01,0,2
4,13,*.**,*,*.**,*,8,7,0,0,6,89.13,0.4,10.28,0,2
4,14,5,2,9,1,8,7,0,0,1,123.5,0.4,11.59,0,2
4,15,5,5,0,0,8,7,0,0,0,132.63,0.4,12.05,0,2
4,16,7,6,0,0,8,7,0,0,11,50.98,0.4,8.63,0,2
4,17,7.25,6,0,0,8,7,0,0,10,63.11,0.4,9.37,0,2
4,18,7,4,0,0,8,7,0,0,5,96.76,0.4,10.61,0,2
4,19,4,3,0,0,8,7,0,0,6,89.13,0.4,10.28,0,2
4,20,5,10,8,5,8,7,0,0,6,96.58,0.4,10.96,0,2
5,1,7,2,8,1,9,7,0,1,7,95.65,0.4,20.24,0,2
5,2,5,3,9,2,9,7,0,2,1,143.46,0.4,31.4,0,2
5,3,9,5,10,3,9,7,1,0,4,114.92,0.4,2.9,0,2
5,4,7,1,8,1,9,7,0,1,10,72.06,0.4,19.18,0,2
5,5,0.4,10,0,0,9,7,0,0,1,135.44,0.4,12.67,0,2
5,6,12,2,0,0,9,7,2,0,16,14.95,0.4,-10.83,0,2
5,7,7,5,0,0,9,7,0,0,5,106.77,0.4,11.52,0,2
5,8,8.5,5,0,0,9,7,0,0,11,58.48,0.4,9.31,0,2
5,9,8,4,10,3,9,7,0,0,6,97.9,0.4,11.08,0,2
5,10,*.**,*,*.**,*,9,7,0,0,6,100.44,0.4,11.31,0,2
5,11,7,5,8.5,3,9,7,0,3,0,155.46,0.4,41.13,0,2
5,12,7,1,10,2,9,7,0,0,4,117.23,0.4,12.11,0,2
5,13,*.**,*,*.**,*,9,7,0,0,6,100.44,0.4,11.31,0,2
5,14,7,1,8,1,9,7,0,1,0,145.75,0.4,22.25,0,2
5,15,10,4,0,0,9,7,4,0,4,107.89,0.4,-24.74,0,2
5,16,8,5,0,0,9,7,0,0,11,60.47,0.4,9.49,0,2
5,17,10,5,0,0,9,7,5,0,15,25.92,0.4,-37.19,0,2
5,18,7,4,0,0,9,7,0,0,5,108.43,0.4,11.67,0,2
5,19,5,4,11,3,9,7,0,0,6,100.44,0.4,11.31,0,2
5,20,5,10,6,4,9,7,0,4,2,146.63,0.4,50.05,0,2
6,1,7,2,9,2,10,7,0,2,5,129.21,0.4,33.56,0,2
6,2,0,0,15,1,10,7,0,0,1,158.2,0.4,14.74,0,2
6,3,*.**,*,*.**,*,10,7,0,0,4,128.01,0.4,13.09,0,2
6,4,7,1,10,1,10,7,0,1,9,93.86,0.4,21.8,0,2
6,5,6,7,0,0,10,7,0,0,1,149.38,0.4,13.94,0,2
6,6,12,1,0,0,10,7,1,0,17,12.24,0.4,-2.71,0,2
6,7,10,6,0,0,10,7,0,0,5,119.44,0.4,12.67,0,2
6,8,10,5,0,0,10,7,0,0,11,68.72,0.4,10.24,0,2
6,9,10,5,12,3,10,7,0,0,6,110.09,0.4,12.19,0,2
6,10,*.**,*,*.**,*,10,7,0,0,6,112.88,0.4,12.44,0,2
6,11,7.5,10,0,0,10,7,0,0,0,171,0.4,15.54,0,2
6,12,8,2,10,2,10,7,0,2,2,151.75,0.4,34.52,0,2
6,13,*.**,*,*.**,*,10,7,0,0,6,112.88,0.4,12.44,0,2
6,14,8,2,0,0,10,7,0,0,0,160.32,0.4,14.57,0,2
6,15,10,3,12,2,10,7,3,0,7,88.47,0.4,-19.42,0,2
6,16,10,6,0,0,10,7,5,0,16,17.91,0.4,-42.56,0,2
6,17,9,1,12,5,10,7,0,0,15,34.51,0.4,8.59,0,2
6,18,9.01,3,0,0,10,7,0,0,5,121.27,0.4,12.84,0,2
6,19,6,3,9,2,10,7,0,2,4,134.08,0.4,33.64,0,2
6,20,5,10,10,2,10,7,0,2,0,183.29,0.4,36.66,0,2
7,1,9,3,10,1,11,7,0,1,4,155.83,0.4,26.62,0,2
7,2,9,6,13,1,11,7,0,0,1,174.42,0.4,16.22,0,2
7,3,10,4,12,2,11,7,0,0,4,142.41,0.4,14.4,0,2
7,4,0,0,9,1,11,7,0,1,8,118.54,0.4,24.68,0,2
7,5,11,3,0,0,11,7,3,0,4,129.61,0.4,-19.77,0,2
7,6,12,1,0,0,11,7,1,0,18,8.56,0.4,-3.68,0,2
7,7,10,5,12,1,11,7,0,0,5,133.38,0.4,13.94,0,2
7,8,11,5,0,0,11,7,1,0,12,68.29,0.4,-0.43,0,2
7,9,11,5,12,3,11,7,0,0,6,123.49,0.4,13.4,0,2
7,10,*.**,*,*.**,*,11,7,0,0,6,126.56,0.4,13.68,0,2
7,11,7.5,4,0,0,11,7,0,0,0,188.1,0.4,17.1,0,2
7,12,10,2,12,2,11,7,0,0,2,167.72,0.4,15.97,0,2
7,13,*.**,*,*.**,*,11,7,0,0,6,126.56,0.4,13.68,0,2
7,14,9,1,0,0,11,7,0,0,0,176.35,0.4,16.03,0,2
7,15,8,3,9,4,11,7,0,4,3,146.91,0.4,58.44,0,2
7,16,0,0,11,1,11,7,0,1,15,37.8,0.4,19.89,0,2
7,17,13,2,0,0,11,7,2,0,17,20.56,0.4,-13.95,0,2
7,18,10.01,5,0,0,11,7,0,0,5,135.39,0.4,14.12,0,2
7,19,8,2,15,2,11,7,0,0,4,149.08,0.4,15,0,2
7,20,7,10,0,0,11,7,0,0,0,201.61,0.4,18.32,0,2
8,1,10,4,0,0,12,7,0,0,4,173.01,0.4,17.18,0,2
8,2,13,8,15,1,12,7,8,0,9,89.86,0.4,-84.56,0,2
8,3,12,3,15,1,12,7,3,0,7,119.85,0.4,-22.56,0,2
8,4,11,2,13,1,12,7,0,0,8,133.59,0.4,15.05,0,2
8,5,0,0,15,2,12,7,0,0,4,144.17,0.4,14.56,0,2
8,6,0,0,12,10,12,7,0,3,15,55.01,0.4,46.45,0,2
8,7,10,3,0,0,12,7,0,0,5,148.71,0.4,15.33,0,2
8,8,12,5,0,0,12,7,5,0,17,15.91,0.4,-52.38,0,2
8,9,12,2,13,3,12,7,2,0,8,112.63,0.4,-10.86,0,2
8,10,3,5,6,6,12,7,0,6,0,218.41,0.4,91.85,0,2
8,11,10,5,0,0,12,7,0,0,0,206.9,0.4,18.8,0,2
8,12,10,2,12,2,12,7,0,2,0,210.89,0.4,43.17,0,2
8,13,*.**,*,*.**,*,12,7,0,0,6,141.61,0.4,15.05,0,2
8,14,9,3,0,0,12,7,0,0,0,193.98,0.4,17.63,0,2
8,15,9,4,12,1,12,7,0,0,3,162.8,0.4,15.89,0,2
8,16,0,0,12,6,12,7,0,6,9,124.38,0.4,86.58,0,2
8,17,0,0,14,2,12,7,0,0,17,29.41,0.4,8.85,0,2
8,18,0,0,0.01,1,12,7,0,1,4,163.72,0.4,28.33,0,2
8,19,11,2,13,2,12,7,0,0,4,165.58,0.4,16.5,0,2
8,20,10,5,0,0,12,7,0,0,0,221.77,0.4,20.16,0,2
9,1,11,4,12,2,13,7,0,2,2,219.71,0.4,46.7,0,2
9,2,13,4,0,0,13,7,0,0,9,102.44,0.4,12.58,0,2
9,3,*.**,*,*.**,*,13,7,0,0,7,134.63,0.4,14.78,0,2
9,4,14,2,16,1,13,7,2,0,10,122.34,0.4,-11.25,0,2
9,5,6,2,10,1,13,7,0,1,3,174.08,0.4,29.91,0,2
9,6,0,0,14,7,13,7,0,0,15,66.51,0.4,11.5,0,2
9,7,11,5,0,0,13,7,0,0,5,165.58,0.4,16.87,0,2
9,8,0,0,14,10,13,7,0,0,17,24.3,0.4,8.39,0,2
9,9,13,6,14,2,13,7,5,0,13,57.59,0.4,-55.04,0,2
9,10,0,0,0,0,13,7,0,0,0,240.25,0.4,21.84,0,2
9,11,11,4,0,0,13,7,0,0,0,227.59,0.4,20.69,0,2
9,12,12,2,0,0,13,7,0,0,0,231.97,0.4,21.08,0,2
9,13,14,5,24,5,13,7,5,0,11,88.67,0.4,-52.94,0,2
9,14,6,6,0,0,13,7,0,0,0,213.37,0.4,19.39,0,2
9,15,7,3,8,1,13,7,0,1,2,194.18,0.4,31.38,0,2
9,16,0,0,13,9,13,7,0,9,0,265.51,0.4,141.13,0,2
9,17,0,0,0,0,13,7,0,0,17,39.15,0.4,9.74,0,2
9,18,0,0,0.01,4,13,7,0,4,0,237.29,0.4,73.57,0,2
9,19,12,2,0,0,13,7,0,0,4,183.73,0.4,18.15,0,2
9,20,13,5,0,0,13,7,5,0,5,174.44,0.4,-47.33,0,2
10,1,14,4,0,0,14,7,4,0,6,182.48,0.4,-37.23,0,2
10,2,0,0,15,7,14,7,0,0,9,116.28,0.4,13.84,0,2
10,3,5,3,13,2,14,7,0,2,5,180.89,0.4,46.26,0,2
10,4,13,1,15,1,14,7,0,0,10,138.57,0.4,16.23,0,2
10,5,8,4,12,1,14,7,0,1,2,207.68,0.4,33.6,0,2
10,6,0,0,13,9,14,7,0,9,6,214.16,0.4,147.65,0,2
10,7,12,5,0,0,14,7,0,0,5,184.13,0.4,18.55,0,2
10,8,0,0,14,10,14,7,0,0,17,33.53,0.4,9.23,0,2
10,9,13,2,14,3,14,7,0,2,11,98.54,0.4,40.95,0,2
10,10,0,0,0,0,14,7,0,0,0,264.27,0.4,24.02,0,2
10,11,14,4,0,0,14,7,4,0,4,190.34,0.4,-37.25,0,2
10,12,15,2,0,0,14,7,2,0,2,225.16,0.4,-6.81,0,2
10,13,15,5,25,4,14,7,5,0,16,26.93,0.4,-61.74,0,2
10,14,7,1,0,0,14,7,0,0,0,234.7,0.4,21.33,0,2
10,15,10,5,10.5,1,14,7,0,1,1,229.39,0.4,35.21,0,2
10,16,0,0,0,0,14,7,0,0,0,292.06,0.4,26.55,0,2
10,17,0,0,0,0,14,7,0,0,17,49.86,0.4,10.71,0,2
10,18,13.01,3,0,0,14,7,0,0,0,261.01,0.4,23.72,0,2
10,19,13,1,0,0,14,7,0,0,4,203.7,0.4,19.97,0,2
10,20,10,5,15,3,14,7,0,0,5,193.88,0.4,19.44,0,2
11,1,13,1,15,2,15,7,0,2,4,237.72,1,55.24,0,2
11,2,8,5,0,0,15,7,0,0,9,136.9,1,20.62,0,2
11,3,15,5,17,2,15,7,5,0,10,126.47,1,-54.42,0,2
11,4,14,1,15,1,15,7,0,1,9,177.92,1,39.35,0,2
11,5,15,2,20,1,15,7,0,0,2,230.44,1,22.76,0,2
11,6,0,0,20,6,15,7,0,0,6,241.57,1,27.41,0,2
11,7,14,5,0,0,15,7,0,0,5,207.54,1,23.41,0,2
11,8,0,0,12,11,15,7,0,11,6,224.38,1,190.85,0,2
11,9,15,4,17,4,15,7,0,0,11,119.39,1,20.85,0,2
11,10,3,3,0,0,15,7,0,0,0,290.69,1,26.42,0,2
11,11,15,4,16,4,15,7,0,0,4,213.37,1,23.03,0,2
11,12,15,1,20,1,15,7,0,0,2,249.67,1,24.51,0,2
11,13,*.**,*,*.**,*,15,7,0,0,16,45.62,1,18.69,0,2
11,14,7,1,0,0,15,7,0,0,0,258.17,1,23.47,0,2
11,15,16,2,16.5,1,15,7,2,0,3,222.32,1,-7.07,0,2
11,16,0,0,0,0,15,7,0,0,0,321.26,1,29.2,0,2
11,17,15,2,0,0,15,7,0,0,17,71.84,1,21.98,0,2
11,18,14.01,1,0,0,15,7,0,0,0,287.11,1,26.1,0,2
11,19,16.5,2,0,0,15,7,2,0,6,197.07,1,-6.63,0,2
11,20,15,5,0,0,15,7,5,0,10,140.76,1,-53.12,0,2
12,1,16,4,0,0,16,7,1,0,5,248.89,1,11.17,0,2
12,2,8,5,16,7,16,7,0,7,2,275.79,1,138.89,0,2
12,3,15,3,18,2,16,7,0,0,10,149.11,1,22.64,0,2
12,4,14,2,16,2,16,7,0,2,7,237.91,1,59.99,0,2
12,5,25,2,0,0,16,7,2,0,4,222.28,1,-8.16,0,2
12,6,0,0,20,6,16,7,0,0,6,271.72,1,30.15,0,2
12,7,15,4,0,0,16,7,0,0,5,233.29,1,25.75,0,2
12,8,17.01,5,0,0,16,7,5,0,11,169.81,1,-54.57,0,2
12,9,15,3,16,2,16,7,0,2,9,175.52,1,56.13,0,2
12,10,0,6,0,0,16,7,0,0,0,319.75,1,29.06,0,2
12,11,16,2,17,4,16,7,2,0,6,205.5,1,-7.87,0,2
12,12,15,1,20,1,16,7,0,0,2,276.63,1,26.96,0,2
12,13,*.**,*,*.**,*,16,7,0,0,16,66.18,1,20.56,0,2
12,14,7,2,0,0,16,7,0,0,0,283.98,1,25.81,0,2
12,15,*.**,*,*.**,*,16,7,0,0,3,247.55,1,25.23,0,2
12,16,0,0,0,0,16,7,0,0,0,353.38,1,32.12,0,2
12,17,10,2,0,0,16,7,0,0,17,96.02,1,24.18,0,2
12,18,16.01,1,0,0,16,7,1,0,1,299.22,1,12.11,0,2
12,19,0,0,20,2,16,7,0,0,6,222.77,1,25.7,0,2
12,20,0,0,0,0,16,7,0,0,10,164.83,1,24.07,0,2
13,1,17,2,19,1,16,7,2,0,7,241.37,0.4,-7.52,0,2
13,2,10,4,17,1,16,7,0,0,2,304.16,0.4,28.37,0,2
13,3,11,10,18,5,16,7,0,0,10,168.02,0.4,18.91,0,2
13,4,16,1,18,1,16,7,1,0,8,247.3,0.4,9.39,0,2
13,5,10,1,18,2,16,7,0,0,4,246.1,0.4,23.82,0,2
13,6,0,0,20,6,16,7,0,0,6,301.29,0.4,29.57,0,2
13,7,17,5,0,0,16,7,5,0,10,172.61,0.4,-60.68,0,2
13,8,0,0,15,5,16,7,0,5,6,277.19,0.4,107.38,0,2
13,9,14,2,15,4,16,7,0,4,5,265.47,0.4,89.95,0,2
13,10,15,4,0,0,16,7,0,0,0,351.72,0.4,31.97,0,2
13,11,15,2,18,6,16,7,0,0,6,228.45,0.4,22.95,0,2
13,12,*.**,*,*.**,*,16,7,0,0,2,305.09,0.4,28.46,0,2
13,13,*.**,*,*.**,*,16,7,0,0,16,79.19,0.4,13.01,0,2
13,14,6,1,0,0,16,7,0,0,0,312.37,0.4,28.39,0,2
13,15,16.5,3,17,1,16,7,3,0,6,221.9,0.4,-25.65,0,2
13,16,*.**,*,*.**,*,16,7,0,0,0,388.71,0.4,35.33,0,2
13,17,0,0,16,15,16,7,0,8,9,250.02,0.4,154,0,2
13,18,18.01,1,0,0,16,7,1,0,2,312.34,0.4,13.12,0,2
13,19,0,0,20,2,16,7,0,0,6,247.44,0.4,24.67,0,2
13,20,17,5,0,0,16,7,5,0,15,99.31,0.4,-65.52,0,2
14,1,18,4,22,4,18,7,3,0,10,216.1,1,-25.27,0,2
14,2,10,6,15,1,18,7,0,1,1,355.37,1,51.21,0,2
14,3,20,5,25,2,18,7,5,0,15,100.82,1,-67.2,0,2
14,4,14,2,16,2,18,7,0,2,6,317.63,1,70.33,0,2
14,5,17,3,18,1,18,7,0,1,3,293.51,1,47.41,0,2
14,6,0,0,19,6,18,7,0,0,6,337.41,1,36.12,0,2
14,7,17,5,0,0,18,7,0,0,10,199.87,1,27.26,0,2
14,8,18.01,6,0,0,18,7,6,0,12,198.1,1,-79.09,0,2
14,9,14,6,15,3,18,7,0,3,2,353.41,1,87.94,0,2
14,10,18,6,0,0,18,7,6,0,6,274.09,1,-77.63,0,2
14,11,14,4,15.5,6,18,7,0,6,0,370.09,1,141.64,0,2
14,12,5,1,10,1,18,7,0,1,1,356.39,1,51.3,0,2
14,13,15,3,18,3,18,7,0,3,13,159.5,1,80.31,0,2
14,14,7,2,0,0,18,7,0,0,0,343.6,1,31.23,0,2
14,15,18.03,4,18.05,3,18,7,4,0,10,174.89,1,-47.01,0,2
14,16,0,0,0,0,18,7,0,0,0,427.58,1,38.87,0,2
14,17,0,0,15,7,18,7,0,7,2,415.62,1,165.6,0,2
14,18,17.01,1,0,0,18,7,0,0,2,345.57,1,33.23,0,2
14,19,0,0,19,2,18,7,0,0,6,278.18,1,30.74,0,2
14,20,18,2,19,15,18,7,0,0,15,124.24,1,24.93,0,2
15,1,0,0,19,5,18,7,0,0,10,241.71,0.4,25.61,0,2
15,2,10,10,0,0,18,7,0,0,1,391.3,0.4,35.93,0,2
15,3,18,1,25,5,18,7,1,0,16,97.5,0.4,-3.32,0,2
15,4,14,1,18,3,18,7,0,1,5,371.19,0.4,53.56,0,2
15,5,30,3,0,0,18,7,3,0,6,265.86,0.4,-27.65,0,2
15,6,*.**,*,*.**,*,18,7,0,0,6,373.55,0.4,36.14,0,2
15,7,17,5,0,0,18,7,0,0,10,223.85,0.4,23.98,0,2
15,8,0,0,16.99,6,18,7,0,6,6,339.11,0.4,141.01,0,2
15,9,*.**,*,*.**,*,18,7,0,0,2,389.55,0.4,36.14,0,2
15,10,20,5,77,6,18,7,5,0,11,206.89,0.4,-67.2,0,2
15,11,15,5,0,0,18,7,0,0,0,407.09,0.4,37,0,2
15,12,18,2,0,0,18,7,2,0,3,353.62,0.4,-2.77,0,2
15,13,13,3,23,3,18,7,0,0,13,180.65,0.4,21.15,0,2
15,14,7,1,0,0,18,7,0,0,0,377.96,0.4,34.36,0,2
15,15,0,0,15,5,18,7,0,5,5,293.37,0.4,118.48,0,2
15,16,0,0,0,0,18,7,0,0,0,470.33,0.4,42.75,0,2
15,17,15,5,21,2,18,7,0,0,2,457.98,0.4,42.36,0,2
15,18,19.01,1,0,0,18,7,1,0,3,361.52,0.4,15.95,0,2
15,19,16.5,1,19,2,18,7,0,0,6,308.39,0.4,30.21,0,2
15,20,*.**,*,*.**,*,18,7,0,0,15,142.66,0.4,18.42,0,2
16,1,0,0,16,4,15,7,0,0,10,269.88,0.4,28.17,0,2
16,2,10,11,0,0,15,7,0,0,1,430.83,0.4,39.53,0,2
16,3,20,1,25,5,15,7,1,0,17,97.55,0.4,0.05,0,2
16,4,15,2,17,3,15,7,0,0,5,410.3,0.4,39.11,0,2
16,5,0,0,19,3,15,7,0,0,6,294.84,0.4,28.98,0,2
16,6,0,0,25,6,15,7,0,0,6,413.3,0.4,39.75,0,2
16,7,18,5,0,0,15,7,5,0,15,169.73,0.4,-54.12,0,2
16,8,20.01,7,0,0,15,7,7,0,13,262.72,0.4,-76.39,0,2
16,9,14,6,18,2,15,7,0,0,2,429.3,0.4,39.75,0,2
16,10,15,1,20,11,15,7,0,0,11,231.97,0.4,25.08,0,2
16,11,15,5,0,0,15,7,5,0,5,367.29,0.4,-39.8,0,2
16,12,0,0,15,1,15,7,0,1,2,406.28,0.4,52.66,0,2
16,13,12,2,22,3,15,7,0,0,13,203.91,0.4,23.26,0,2
16,14,7,1,0,0,15,7,0,0,0,415.75,0.4,37.79,0,2
16,15,14,2,15,2,15,7,0,2,3,356.9,0.4,63.53,0,2
16,16,0,0,0,0,15,7,0,0,0,517.36,0.4,47.03,0,2
16,17,15,5,19,2,15,7,0,0,2,504.57,0.4,46.59,0,2
16,18,0,0,32,1,15,7,0,0,3,398.87,0.4,37.35,0,2
16,19,0,0,20,2,15,7,0,0,6,341.62,0.4,33.23,0,2
16,20,0,0,15,15,15,7,0,15,0,404.42,0.4,261.76,0,2
17,1,0,0,13,3,15,7,0,3,7,353.36,1,83.48,0,2
17,2,10,8,0,0,15,7,0,0,1,474.91,1,44.08,0,2
17,3,15,1,18,3,15,7,1,0,18,108.8,1,11.25,0,2
17,4,0,0,14,2,15,7,0,2,3,487.33,1,77.03,0,2
17,5,12,1,17,3,15,7,0,0,6,330.32,1,35.48,0,2
17,6,0,0,15,6,15,7,0,0,6,460.63,1,47.33,0,2
17,7,18,5,0,0,15,7,5,0,20,124.2,1,-45.53,0,2
17,8,0,0,15,7,15,7,0,0,13,301.99,1,39.27,0,2
17,9,13,3,15,2,15,7,0,1,1,489.73,1,60.43,0,2
17,10,*.**,*,*.**,*,15,7,0,0,11,266.16,1,34.19,0,2
17,11,5,6,16,5,15,7,0,0,5,409.01,1,41.72,0,2
17,12,7,2,0,0,15,7,0,0,2,448.9,1,42.62,0,2
17,13,12,3,17,3,15,7,0,0,13,237.3,1,33.39,0,2
17,14,7,2,0,0,15,7,0,0,0,457.32,1,41.57,0,2
17,15,14,2,15,2,15,7,0,0,3,395.59,1,38.69,0,2
17,16,0,0,0,0,15,7,0,0,0,569.09,1,51.73,0,2
17,17,0,0,13,2,15,7,0,2,0,588.02,1,83.45,0,2
17,18,0,0,0,0,15,7,0,0,3,441.75,1,42.88,0,2
17,19,15,2,0,0,15,7,2,0,8,350.78,1,9.16,0,2
17,20,10,4,0,0,15,7,0,0,0,444.86,1,40.44,0,2
18,1,0,0,16,3,12.99,7,0,0,7,395.69,1,42.33,0,2
18,2,0,0,15,1,12.99,7,0,0,1,523.4,1,48.49,0,2
18,3,0,0,20,15,12.99,7,0,0,18,137.68,1,28.88,0,2
18,4,0,0,14,3,12.99,7,0,0,3,539.06,1,51.73,0,2
18,5,*.**,*,*.**,*,12.99,7,0,0,6,369.35,1,39.03,0,2
18,6,0,0,10,6,12.99,7,0,6,0,592.42,1,131.79,0,2
18,7,16,2,17,2,12.99,7,2,0,22,130.04,1,5.84,0,2
18,8,0,0,12.99,13,12.99,7,0,5,8,411.63,1,109.64,0,2
18,9,13,2,15,1,12.99,7,2,0,3,513.12,1,23.39,0,2
18,10,19,1,0,0,12.99,7,1,0,12,290.48,1,24.32,0,2
18,11,5,10,15,5,12.99,7,0,0,5,454.91,1,45.9,0,2
18,12,10,2,0,0,12.99,7,0,0,2,495.79,1,46.89,0,2
18,13,16,4,20,4,12.99,7,4,0,17,220.87,1,-16.43,0,2
18,14,7,1,0,0,12.99,7,0,0,0,503.05,1,45.73,0,2
18,15,16,2,16.05,2,12.99,7,2,0,5,411.57,1,15.98,0,2
18,16,0,0,0,0,12.99,7,0,0,0,625.99,1,56.9,0,2
18,17,0,0,0,0,12.99,7,0,0,0,646.82,1,58.8,0,2
